,Predictions
L66951,C5
L66952,C7
L66953,C9
L66954,C11
L66955,C11
L66956,C5
L66957,C11
L66958,C8
L66959,C11
L66960,C11
L66961,C7
L66962,C1
L66963,C11
L66964,C9
L66965,C11
L66966,C11
L66967,C9
L66968,C5
L66969,C11
L66970,C12
L66971,C4
L66972,C1
L66973,C4
L66974,C8
L66975,C3
L66976,C11
L66977,C11
L66978,C8
L66979,C4
L66980,C1
L66981,C12
L66982,C11
L66983,C11
L66984,C8
L66985,C5
L66986,C1
L66987,C1
L66988,C11
L66989,C12
L66990,C9
L66991,C3
L66992,C11
L66993,C12
L66994,C7
L66995,C1
L66996,C7
L66997,C12
L66998,C12
L66999,C7
L67000,C3
L67001,C7
L67002,C4
L67003,C5
L67004,C5
L67005,C12
L67006,C7
L67007,C12
L67008,C7
L67009,C7
L67010,C5
L67011,C4
L67012,C1
L67013,C5
L67014,C1
L67015,C7
L67016,C8
L67017,C8
L67018,C11
L67019,C9
L67020,C3
L67021,C5
L67022,C12
L67023,C5
L67024,C8
L67025,C12
L67026,C1
L67027,C5
L67028,C7
L67029,C1
L67030,C5
L67031,C7
L67032,C1
L67033,C1
L67034,C1
L67035,C5
L67036,C7
L67037,C11
L67038,C5
L67039,C7
L67040,C12
L67041,C11
L67042,C12
L67043,C11
L67044,C4
L67045,C7
L67046,C12
L67047,C3
L67048,C7
L67049,C7
L67050,C12
L67051,C5
L67052,C12
L67053,C7
L67054,C5
L67055,C11
L67056,C11
L67057,C11
L67058,C7
L67059,C3
L67060,C7
L67061,C8
L67062,C3
L67063,C11
L67064,C5
L67065,C1
L67066,C3
L67067,C1
L67068,C8
L67069,C7
L67070,C11
L67071,C7
L67072,C11
L67073,C1
L67074,C11
L67075,C9
L67076,C3
L67077,C12
L67078,C7
L67079,C8
L67080,C7
L67081,C5
L67082,C4
L67083,C12
L67084,C1
L67085,C3
L67086,C7
L67087,C1
L67088,C7
L67089,C8
L67090,C1
L67091,C12
L67092,C3
L67093,C1
L67094,C7
L67095,C11
L67096,C11
L67097,C3
L67098,C12
L67099,C7
L67100,C4
L67101,C1
L67102,C8
L67103,C1
L67104,C8
L67105,C5
L67106,C3
L67107,C1
L67108,C8
L67109,C4
L67110,C11
L67111,C12
L67112,C4
L67113,C7
L67114,C11
L67115,C5
L67116,C7
L67117,C12
L67118,C5
L67119,C1
L67120,C3
L67121,C3
L67122,C9
L67123,C1
L67124,C11
L67125,C8
L67126,C7
L67127,C8
L67128,C5
L67129,C1
L67130,C11
L67131,C7
L67132,C11
L67133,C8
L67134,C7
L67135,C5
L67136,C12
L67137,C12
L67138,C8
L67139,C11
L67140,C11
L67141,C3
L67142,C7
L67143,C1
L67144,C4
L67145,C8
L67146,C12
L67147,C3
L67148,C11
L67149,C11
L67150,C5
L67151,C12
L67152,C4
L67153,C8
L67154,C5
L67155,C12
L67156,C8
L67157,C7
L67158,C1
L67159,C11
L67160,C5
L67161,C5
L67162,C11
L67163,C5
L67164,C5
L67165,C3
L67166,C11
L67167,C11
L67168,C8
L67169,C1
L67170,C12
L67171,C8
L67172,C7
L67173,C9
L67174,C3
L67175,C7
L67176,C5
L67177,C11
L67178,C7
L67179,C4
L67180,C12
L67181,C8
L67182,C4
L67183,C11
L67184,C12
L67185,C11
L67186,C11
L67187,C11
L67188,C11
L67189,C4
L67190,C11
L67191,C11
L67192,C3
L67193,C1
L67194,C9
L67195,C7
L67196,C12
L67197,C3
L67198,C11
L67199,C7
L67200,C1
L67201,C8
L67202,C12
L67203,C5
L67204,C11
L67205,C5
L67206,C5
L67207,C5
L67208,C8
L67209,C1
L67210,C11
L67211,C8
L67212,C1
L67213,C5
L67214,C12
L67215,C5
L67216,C9
L67217,C7
L67218,C7
L67219,C8
L67220,C3
L67221,C11
L67222,C11
L67223,C3
L67224,C5
L67225,C5
L67226,C5
L67227,C7
L67228,C7
L67229,C12
L67230,C9
L67231,C5
L67232,C12
L67233,C5
L67234,C11
L67235,C3
L67236,C1
L67237,C1
L67238,C1
L67239,C5
L67240,C5
L67241,C8
L67242,C3
L67243,C5
L67244,C12
L67245,C1
L67246,C8
L67247,C9
L67248,C7
L67249,C8
L67250,C7
L67251,C7
L67252,C8
L67253,C1
L67254,C7
L67255,C11
L67256,C1
L67257,C7
L67258,C7
L67259,C11
L67260,C11
L67261,C12
L67262,C3
L67263,C1
L67264,C11
L67265,C1
L67266,C11
L67267,C12
L67268,C7
L67269,C8
L67270,C1
L67271,C1
L67272,C8
L67273,C12
L67274,C4
L67275,C8
L67276,C3
L67277,C7
L67278,C5
L67279,C1
L67280,C1
L67281,C5
L67282,C1
L67283,C5
L67284,C8
L67285,C11
L67286,C11
L67287,C5
L67288,C4
L67289,C5
L67290,C12
L67291,C7
L67292,C7
L67293,C5
L67294,C12
L67295,C11
L67296,C8
L67297,C5
L67298,C11
L67299,C3
L67300,C5
L67301,C5
L67302,C8
L67303,C11
L67304,C11
L67305,C5
L67306,C3
L67307,C7
L67308,C5
L67309,C4
L67310,C12
L67311,C8
L67312,C7
L67313,C8
L67314,C9
L67315,C1
L67316,C5
L67317,C7
L67318,C8
L67319,C3
L67320,C12
L67321,C12
L67322,C5
L67323,C1
L67324,C5
L67325,C12
L67326,C8
L67327,C12
L67328,C12
L67329,C8
L67330,C7
L67331,C3
L67332,C3
L67333,C7
L67334,C7
L67335,C11
L67336,C5
L67337,C5
L67338,C11
L67339,C4
L67340,C11
L67341,C7
L67342,C3
L67343,C4
L67344,C11
L67345,C8
L67346,C11
L67347,C11
L67348,C4
L67349,C1
L67350,C5
L67351,C9
L67352,C7
L67353,C3
L67354,C12
L67355,C3
L67356,C11
L67357,C1
L67358,C1
L67359,C7
L67360,C8
L67361,C5
L67362,C3
L67363,C11
L67364,C12
L67365,C12
L67366,C11
L67367,C5
L67368,C1
L67369,C4
L67370,C12
L67371,C7
L67372,C3
L67373,C5
L67374,C12
L67375,C1
L67376,C7
L67377,C8
L67378,C1
L67379,C8
L67380,C9
L67381,C8
L67382,C7
L67383,C8
L67384,C11
L67385,C4
L67386,C7
L67387,C11
L67388,C11
L67389,C11
L67390,C7
L67391,C1
L67392,C1
L67393,C4
L67394,C5
L67395,C7
L67396,C12
L67397,C5
L67398,C7
L67399,C8
L67400,C5
L67401,C5
L67402,C7
L67403,C7
L67404,C1
L67405,C1
L67406,C7
L67407,C5
L67408,C1
L67409,C11
L67410,C5
L67411,C12
L67412,C1
L67413,C3
L67414,C8
L67415,C12
L67416,C11
L67417,C11
L67418,C1
L67419,C7
L67420,C11
L67421,C11
L67422,C11
L67423,C12
L67424,C5
L67425,C5
L67426,C5
L67427,C1
L67428,C11
L67429,C5
L67430,C4
L67431,C5
L67432,C11
L67433,C12
L67434,C12
L67435,C1
L67436,C11
L67437,C11
L67438,C7
L67439,C7
L67440,C1
L67441,C4
L67442,C5
L67443,C1
L67444,C12
L67445,C7
L67446,C1
L67447,C1
L67448,C1
L67449,C5
L67450,C3
L67451,C12
L67452,C5
L67453,C8
L67454,C11
L67455,C12
L67456,C12
L67457,C5
L67458,C11
L67459,C4
L67460,C1
L67461,C3
L67462,C11
L67463,C7
L67464,C3
L67465,C5
L67466,C1
L67467,C4
L67468,C3
L67469,C9
L67470,C4
L67471,C8
L67472,C4
L67473,C5
L67474,C9
L67475,C7
L67476,C7
L67477,C5
L67478,C11
L67479,C7
L67480,C1
L67481,C1
L67482,C4
L67483,C7
L67484,C7
L67485,C5
L67486,C12
L67487,C9
L67488,C11
L67489,C9
L67490,C12
L67491,C9
L67492,C5
L67493,C1
L67494,C7
L67495,C5
L67496,C11
L67497,C4
L67498,C4
L67499,C8
L67500,C11
L67501,C1
L67502,C5
L67503,C3
L67504,C1
L67505,C4
L67506,C7
L67507,C1
L67508,C1
L67509,C11
L67510,C11
L67511,C5
L67512,C11
L67513,C7
L67514,C4
L67515,C8
L67516,C7
L67517,C5
L67518,C11
L67519,C8
L67520,C5
L67521,C5
L67522,C1
L67523,C11
L67524,C7
L67525,C11
L67526,C4
L67527,C5
L67528,C4
L67529,C12
L67530,C11
L67531,C7
L67532,C3
L67533,C11
L67534,C1
L67535,C3
L67536,C1
L67537,C4
L67538,C7
L67539,C8
L67540,C7
L67541,C1
L67542,C1
L67543,C8
L67544,C8
L67545,C5
L67546,C7
L67547,C7
L67548,C1
L67549,C5
L67550,C3
L67551,C7
L67552,C8
L67553,C11
L67554,C8
L67555,C7
L67556,C11
L67557,C4
L67558,C11
L67559,C7
L67560,C11
L67561,C4
L67562,C4
L67563,C7
L67564,C11
L67565,C1
L67566,C8
L67567,C9
L67568,C5
L67569,C7
L67570,C1
L67571,C1
L67572,C5
L67573,C11
L67574,C12
L67575,C1
L67576,C5
L67577,C1
L67578,C8
L67579,C1
L67580,C7
L67581,C12
L67582,C1
L67583,C12
L67584,C11
L67585,C7
L67586,C3
L67587,C4
L67588,C5
L67589,C5
L67590,C12
L67591,C12
L67592,C7
L67593,C11
L67594,C4
L67595,C1
L67596,C7
L67597,C7
L67598,C5
L67599,C8
L67600,C12
L67601,C8
L67602,C12
L67603,C5
L67604,C5
L67605,C7
L67606,C11
L67607,C12
L67608,C8
L67609,C8
L67610,C8
L67611,C4
L67612,C4
L67613,C12
L67614,C1
L67615,C11
L67616,C12
L67617,C11
L67618,C1
L67619,C12
L67620,C1
L67621,C4
L67622,C11
L67623,C8
L67624,C11
L67625,C7
L67626,C8
L67627,C5
L67628,C3
L67629,C1
L67630,C11
L67631,C7
L67632,C12
L67633,C12
L67634,C7
L67635,C5
L67636,C7
L67637,C7
L67638,C5
L67639,C5
L67640,C11
L67641,C4
L67642,C7
L67643,C12
L67644,C4
L67645,C5
L67646,C8
L67647,C1
L67648,C12
L67649,C3
L67650,C9
L67651,C7
L67652,C12
L67653,C12
L67654,C11
L67655,C7
L67656,C4
L67657,C11
L67658,C8
L67659,C12
L67660,C7
L67661,C12
L67662,C7
L67663,C12
L67664,C11
L67665,C7
L67666,C5
L67667,C12
L67668,C1
L67669,C4
L67670,C5
L67671,C5
L67672,C1
L67673,C8
L67674,C4
L67675,C11
L67676,C4
L67677,C11
L67678,C7
L67679,C4
L67680,C4
L67681,C12
L67682,C11
L67683,C5
L67684,C1
L67685,C5
L67686,C3
L67687,C5
L67688,C12
L67689,C7
L67690,C5
L67691,C5
L67692,C5
L67693,C7
L67694,C11
L67695,C5
L67696,C12
L67697,C11
L67698,C1
L67699,C11
L67700,C12
L67701,C5
L67702,C12
L67703,C12
L67704,C12
L67705,C3
L67706,C12
L67707,C1
L67708,C12
L67709,C12
L67710,C8
L67711,C1
L67712,C4
L67713,C7
L67714,C4
L67715,C8
L67716,C5
L67717,C3
L67718,C11
L67719,C9
L67720,C11
L67721,C4
L67722,C8
L67723,C5
L67724,C5
L67725,C1
L67726,C3
L67727,C8
L67728,C4
L67729,C5
L67730,C5
L67731,C5
L67732,C5
L67733,C7
L67734,C3
L67735,C5
L67736,C12
L67737,C12
L67738,C5
L67739,C7
L67740,C11
L67741,C3
L67742,C4
L67743,C1
L67744,C12
L67745,C11
L67746,C1
L67747,C11
L67748,C11
L67749,C9
L67750,C5
L67751,C12
L67752,C11
L67753,C8
L67754,C9
L67755,C11
L67756,C11
L67757,C5
L67758,C7
L67759,C11
L67760,C5
L67761,C5
L67762,C5
L67763,C12
L67764,C9
L67765,C9
L67766,C12
L67767,C1
L67768,C12
L67769,C1
L67770,C8
L67771,C3
L67772,C12
L67773,C8
L67774,C9
L67775,C7
L67776,C11
L67777,C5
L67778,C5
L67779,C7
L67780,C1
L67781,C7
L67782,C8
L67783,C7
L67784,C1
L67785,C4
L67786,C7
L67787,C12
L67788,C7
L67789,C12
L67790,C3
L67791,C7
L67792,C4
L67793,C5
L67794,C7
L67795,C11
L67796,C11
L67797,C1
L67798,C7
L67799,C7
L67800,C11
L67801,C7
L67802,C5
L67803,C1
L67804,C1
L67805,C5
L67806,C9
L67807,C1
L67808,C9
L67809,C11
L67810,C3
L67811,C12
L67812,C12
L67813,C7
L67814,C11
L67815,C1
L67816,C8
L67817,C12
L67818,C7
L67819,C11
L67820,C11
L67821,C1
L67822,C7
L67823,C9
L67824,C8
L67825,C8
L67826,C11
L67827,C7
L67828,C7
L67829,C11
L67830,C3
L67831,C11
L67832,C4
L67833,C11
L67834,C5
L67835,C7
L67836,C11
L67837,C5
L67838,C1
L67839,C7
L67840,C1
L67841,C3
L67842,C5
L67843,C7
L67844,C1
L67845,C3
L67846,C1
L67847,C5
L67848,C1
L67849,C7
L67850,C7
L67851,C4
L67852,C7
L67853,C12
L67854,C9
L67855,C5
L67856,C3
L67857,C3
L67858,C1
L67859,C1
L67860,C5
L67861,C5
L67862,C12
L67863,C11
L67864,C1
L67865,C4
L67866,C11
L67867,C7
L67868,C3
L67869,C9
L67870,C4
L67871,C7
L67872,C12
L67873,C9
L67874,C4
L67875,C12
L67876,C11
L67877,C5
L67878,C11
L67879,C12
L67880,C12
L67881,C12
L67882,C8
L67883,C11
L67884,C9
L67885,C7
L67886,C5
L67887,C5
L67888,C5
L67889,C3
L67890,C7
L67891,C3
L67892,C7
L67893,C11
L67894,C9
L67895,C4
L67896,C3
L67897,C4
L67898,C7
L67899,C1
L67900,C7
L67901,C1
L67902,C7
L67903,C12
L67904,C7
L67905,C5
L67906,C11
L67907,C7
L67908,C3
L67909,C4
L67910,C12
L67911,C5
L67912,C7
L67913,C12
L67914,C12
L67915,C5
L67916,C1
L67917,C8
L67918,C9
L67919,C5
L67920,C7
L67921,C5
L67922,C1
L67923,C12
L67924,C7
L67925,C5
L67926,C5
L67927,C1
L67928,C11
L67929,C7
L67930,C7
L67931,C5
L67932,C7
L67933,C1
L67934,C7
L67935,C7
L67936,C1
L67937,C11
L67938,C1
L67939,C7
L67940,C8
L67941,C3
L67942,C4
L67943,C1
L67944,C1
L67945,C7
L67946,C7
L67947,C12
L67948,C1
L67949,C3
L67950,C5
L67951,C8
L67952,C8
L67953,C11
L67954,C12
L67955,C3
L67956,C5
L67957,C11
L67958,C12
L67959,C12
L67960,C1
L67961,C4
L67962,C1
L67963,C5
L67964,C5
L67965,C5
L67966,C8
L67967,C8
L67968,C7
L67969,C5
L67970,C12
L67971,C9
L67972,C12
L67973,C4
L67974,C12
L67975,C4
L67976,C5
L67977,C5
L67978,C11
L67979,C7
L67980,C1
L67981,C7
L67982,C4
L67983,C11
L67984,C12
L67985,C5
L67986,C12
L67987,C4
L67988,C7
L67989,C5
L67990,C11
L67991,C8
L67992,C5
L67993,C8
L67994,C11
L67995,C7
L67996,C4
L67997,C8
L67998,C4
L67999,C8
L68000,C1
L68001,C1
L68002,C12
L68003,C5
L68004,C1
L68005,C11
L68006,C11
L68007,C7
L68008,C7
L68009,C1
L68010,C4
L68011,C4
L68012,C8
L68013,C3
L68014,C11
L68015,C12
L68016,C7
L68017,C4
L68018,C4
L68019,C5
L68020,C8
L68021,C7
L68022,C8
L68023,C8
L68024,C7
L68025,C12
L68026,C5
L68027,C9
L68028,C8
L68029,C1
L68030,C11
L68031,C7
L68032,C7
L68033,C7
L68034,C11
L68035,C11
L68036,C1
L68037,C11
L68038,C5
L68039,C8
L68040,C8
L68041,C12
L68042,C12
L68043,C11
L68044,C8
L68045,C8
L68046,C8
L68047,C12
L68048,C7
L68049,C5
L68050,C8
L68051,C7
L68052,C8
L68053,C7
L68054,C12
L68055,C1
L68056,C3
L68057,C7
L68058,C12
L68059,C11
L68060,C4
L68061,C1
L68062,C12
L68063,C12
L68064,C7
L68065,C7
L68066,C12
L68067,C1
L68068,C7
L68069,C5
L68070,C5
L68071,C1
L68072,C12
L68073,C5
L68074,C7
L68075,C1
L68076,C9
L68077,C8
L68078,C7
L68079,C7
L68080,C5
L68081,C8
L68082,C7
L68083,C1
L68084,C7
L68085,C9
L68086,C5
L68087,C5
L68088,C7
L68089,C3
L68090,C12
L68091,C5
L68092,C3
L68093,C7
L68094,C1
L68095,C7
L68096,C12
L68097,C12
L68098,C3
L68099,C12
L68100,C11
L68101,C11
L68102,C12
L68103,C8
L68104,C11
L68105,C4
L68106,C12
L68107,C4
L68108,C9
L68109,C11
L68110,C7
L68111,C5
L68112,C7
L68113,C12
L68114,C1
L68115,C12
L68116,C9
L68117,C5
L68118,C1
L68119,C9
L68120,C11
L68121,C12
L68122,C5
L68123,C12
L68124,C1
L68125,C5
L68126,C1
L68127,C12
L68128,C5
L68129,C7
L68130,C8
L68131,C11
L68132,C7
L68133,C1
L68134,C4
L68135,C7
L68136,C11
L68137,C11
L68138,C8
L68139,C8
L68140,C5
L68141,C8
L68142,C7
L68143,C7
L68144,C4
L68145,C5
L68146,C7
L68147,C4
L68148,C1
L68149,C9
L68150,C8
L68151,C1
L68152,C7
L68153,C1
L68154,C8
L68155,C7
L68156,C7
L68157,C8
L68158,C5
L68159,C3
L68160,C11
L68161,C5
L68162,C4
L68163,C4
L68164,C5
L68165,C11
L68166,C4
L68167,C12
L68168,C9
L68169,C5
L68170,C12
L68171,C4
L68172,C7
L68173,C11
L68174,C1
L68175,C11
L68176,C1
L68177,C8
L68178,C3
L68179,C7
L68180,C12
L68181,C8
L68182,C11
L68183,C5
L68184,C8
L68185,C7
L68186,C3
L68187,C7
L68188,C12
L68189,C11
L68190,C11
L68191,C5
L68192,C11
L68193,C1
L68194,C7
L68195,C3
L68196,C11
L68197,C5
L68198,C8
L68199,C1
L68200,C1
L68201,C1
L68202,C11
L68203,C11
L68204,C9
L68205,C8
L68206,C5
L68207,C5
L68208,C7
L68209,C12
L68210,C9
L68211,C1
L68212,C4
L68213,C12
L68214,C5
L68215,C4
L68216,C1
L68217,C11
L68218,C1
L68219,C4
L68220,C12
L68221,C7
L68222,C8
L68223,C7
L68224,C4
L68225,C3
L68226,C7
L68227,C5
L68228,C5
L68229,C12
L68230,C12
L68231,C12
L68232,C8
L68233,C4
L68234,C1
L68235,C5
L68236,C9
L68237,C11
L68238,C12
L68239,C8
L68240,C12
L68241,C7
L68242,C11
L68243,C8
L68244,C8
L68245,C11
L68246,C4
L68247,C5
L68248,C3
L68249,C9
L68250,C5
L68251,C7
L68252,C1
L68253,C12
L68254,C11
L68255,C1
L68256,C11
L68257,C12
L68258,C5
L68259,C8
L68260,C8
L68261,C1
L68262,C5
L68263,C1
L68264,C1
L68265,C1
L68266,C8
L68267,C11
L68268,C7
L68269,C7
L68270,C5
L68271,C9
L68272,C5
L68273,C1
L68274,C12
L68275,C11
L68276,C11
L68277,C1
L68278,C11
L68279,C12
L68280,C1
L68281,C12
L68282,C11
L68283,C11
L68284,C11
L68285,C12
L68286,C4
L68287,C8
L68288,C11
L68289,C4
L68290,C3
L68291,C7
L68292,C1
L68293,C3
L68294,C11
L68295,C12
L68296,C11
L68297,C11
L68298,C7
L68299,C1
L68300,C9
L68301,C8
L68302,C11
L68303,C8
L68304,C8
L68305,C3
L68306,C7
L68307,C8
L68308,C11
L68309,C11
L68310,C1
L68311,C11
L68312,C4
L68313,C11
L68314,C3
L68315,C12
L68316,C8
L68317,C12
L68318,C11
L68319,C7
L68320,C7
L68321,C5
L68322,C11
L68323,C5
L68324,C11
L68325,C7
L68326,C3
L68327,C7
L68328,C7
L68329,C5
L68330,C5
L68331,C8
L68332,C1
L68333,C5
L68334,C11
L68335,C12
L68336,C11
L68337,C5
L68338,C1
L68339,C12
L68340,C7
L68341,C12
L68342,C1
L68343,C8
L68344,C1
L68345,C11
L68346,C5
L68347,C11
L68348,C7
L68349,C12
L68350,C12
L68351,C5
L68352,C12
L68353,C3
L68354,C1
L68355,C4
L68356,C3
L68357,C4
L68358,C7
L68359,C8
L68360,C7
L68361,C12
L68362,C11
L68363,C5
L68364,C11
L68365,C7
L68366,C11
L68367,C8
L68368,C3
L68369,C5
L68370,C1
L68371,C11
L68372,C7
L68373,C5
L68374,C1
L68375,C5
L68376,C11
L68377,C4
L68378,C11
L68379,C8
L68380,C7
L68381,C1
L68382,C11
L68383,C12
L68384,C4
L68385,C11
L68386,C11
L68387,C12
L68388,C11
L68389,C7
L68390,C1
L68391,C12
L68392,C1
L68393,C7
L68394,C11
L68395,C11
L68396,C12
L68397,C8
L68398,C1
L68399,C8
L68400,C7
L68401,C4
L68402,C3
L68403,C4
L68404,C7
L68405,C1
L68406,C4
L68407,C4
L68408,C11
L68409,C11
L68410,C11
L68411,C11
L68412,C7
L68413,C8
L68414,C12
L68415,C11
L68416,C7
L68417,C5
L68418,C11
L68419,C12
L68420,C7
L68421,C5
L68422,C11
L68423,C1
L68424,C9
L68425,C7
L68426,C7
L68427,C8
L68428,C1
L68429,C1
L68430,C4
L68431,C7
L68432,C5
L68433,C11
L68434,C3
L68435,C5
L68436,C1
L68437,C8
L68438,C11
L68439,C7
L68440,C11
L68441,C12
L68442,C11
L68443,C7
L68444,C1
L68445,C1
L68446,C4
L68447,C4
L68448,C11
L68449,C5
L68450,C5
L68451,C4
L68452,C7
L68453,C11
L68454,C1
L68455,C12
L68456,C1
L68457,C7
L68458,C12
L68459,C1
L68460,C12
L68461,C7
L68462,C12
L68463,C4
L68464,C7
L68465,C7
L68466,C8
L68467,C11
L68468,C3
L68469,C1
L68470,C7
L68471,C7
L68472,C7
L68473,C11
L68474,C12
L68475,C8
L68476,C12
L68477,C12
L68478,C1
L68479,C5
L68480,C3
L68481,C12
L68482,C4
L68483,C7
L68484,C5
L68485,C12
L68486,C3
L68487,C12
L68488,C5
L68489,C7
L68490,C7
L68491,C1
L68492,C1
L68493,C12
L68494,C9
L68495,C5
L68496,C1
L68497,C11
L68498,C5
L68499,C4
L68500,C9
L68501,C8
L68502,C4
L68503,C7
L68504,C5
L68505,C7
L68506,C1
L68507,C5
L68508,C5
L68509,C5
L68510,C12
L68511,C11
L68512,C7
L68513,C8
L68514,C3
L68515,C8
L68516,C7
L68517,C11
L68518,C3
L68519,C5
L68520,C11
L68521,C3
L68522,C5
L68523,C12
L68524,C5
L68525,C1
L68526,C8
L68527,C7
L68528,C9
L68529,C11
L68530,C8
L68531,C3
L68532,C12
L68533,C7
L68534,C8
L68535,C11
L68536,C12
L68537,C5
L68538,C5
L68539,C3
L68540,C1
L68541,C11
L68542,C4
L68543,C9
L68544,C8
L68545,C7
L68546,C11
L68547,C5
L68548,C11
L68549,C12
L68550,C1
L68551,C11
L68552,C11
L68553,C9
L68554,C11
L68555,C5
L68556,C12
L68557,C12
L68558,C1
L68559,C9
L68560,C1
L68561,C8
L68562,C8
L68563,C7
L68564,C3
L68565,C11
L68566,C11
L68567,C5
L68568,C7
L68569,C1
L68570,C5
L68571,C5
L68572,C12
L68573,C5
L68574,C12
L68575,C7
L68576,C8
L68577,C4
L68578,C11
L68579,C12
L68580,C11
L68581,C12
L68582,C5
L68583,C1
L68584,C12
L68585,C8
L68586,C5
L68587,C12
L68588,C7
L68589,C7
L68590,C11
L68591,C3
L68592,C7
L68593,C11
L68594,C12
L68595,C11
L68596,C1
L68597,C1
L68598,C8
L68599,C5
L68600,C9
L68601,C1
L68602,C1
L68603,C5
L68604,C1
L68605,C5
L68606,C1
L68607,C12
L68608,C4
L68609,C8
L68610,C8
L68611,C1
L68612,C5
L68613,C11
L68614,C7
L68615,C12
L68616,C7
L68617,C7
L68618,C5
L68619,C1
L68620,C12
L68621,C12
L68622,C8
L68623,C5
L68624,C8
L68625,C7
L68626,C5
L68627,C1
L68628,C5
L68629,C9
L68630,C7
L68631,C8
L68632,C3
L68633,C11
L68634,C8
L68635,C11
L68636,C7
L68637,C8
L68638,C5
L68639,C11
L68640,C3
L68641,C1
L68642,C7
L68643,C7
L68644,C3
L68645,C7
L68646,C11
L68647,C5
L68648,C7
L68649,C8
L68650,C11
L68651,C12
L68652,C7
L68653,C7
L68654,C12
L68655,C4
L68656,C7
L68657,C7
L68658,C12
L68659,C8
L68660,C12
L68661,C4
L68662,C12
L68663,C7
L68664,C5
L68665,C7
L68666,C3
L68667,C1
L68668,C5
L68669,C11
L68670,C7
L68671,C1
L68672,C7
L68673,C5
L68674,C12
L68675,C8
L68676,C12
L68677,C12
L68678,C11
L68679,C11
L68680,C7
L68681,C11
L68682,C1
L68683,C11
L68684,C1
L68685,C4
L68686,C12
L68687,C8
L68688,C5
L68689,C7
L68690,C8
L68691,C1
L68692,C5
L68693,C5
L68694,C5
L68695,C12
L68696,C8
L68697,C1
L68698,C7
L68699,C7
L68700,C11
L68701,C8
L68702,C12
L68703,C5
L68704,C1
L68705,C12
L68706,C4
L68707,C1
L68708,C7
L68709,C11
L68710,C1
L68711,C12
L68712,C11
L68713,C12
L68714,C5
L68715,C11
L68716,C7
L68717,C3
L68718,C5
L68719,C12
L68720,C7
L68721,C11
L68722,C8
L68723,C5
L68724,C12
L68725,C11
L68726,C7
L68727,C11
L68728,C3
L68729,C12
L68730,C5
L68731,C4
L68732,C5
L68733,C8
L68734,C1
L68735,C11
L68736,C12
L68737,C1
L68738,C7
L68739,C5
L68740,C5
L68741,C11
L68742,C12
L68743,C11
L68744,C3
L68745,C7
L68746,C8
L68747,C11
L68748,C12
L68749,C12
L68750,C5
L68751,C8
L68752,C9
L68753,C8
L68754,C9
L68755,C7
L68756,C12
L68757,C5
L68758,C1
L68759,C5
L68760,C5
L68761,C5
L68762,C12
L68763,C7
L68764,C1
L68765,C11
L68766,C8
L68767,C9
L68768,C5
L68769,C12
L68770,C1
L68771,C12
L68772,C3
L68773,C11
L68774,C8
L68775,C5
L68776,C7
L68777,C7
L68778,C11
L68779,C8
L68780,C7
L68781,C11
L68782,C11
L68783,C7
L68784,C8
L68785,C7
L68786,C7
L68787,C5
L68788,C1
L68789,C12
L68790,C5
L68791,C9
L68792,C8
L68793,C7
L68794,C4
L68795,C12
L68796,C8
L68797,C4
L68798,C3
L68799,C11
L68800,C3
L68801,C3
L68802,C4
L68803,C1
L68804,C11
L68805,C5
L68806,C12
L68807,C11
L68808,C5
L68809,C7
L68810,C7
L68811,C12
L68812,C7
L68813,C12
L68814,C5
L68815,C7
L68816,C7
L68817,C11
L68818,C1
L68819,C7
L68820,C11
L68821,C5
L68822,C7
L68823,C1
L68824,C4
L68825,C12
L68826,C11
L68827,C5
L68828,C8
L68829,C3
L68830,C5
L68831,C1
L68832,C7
L68833,C11
L68834,C7
L68835,C11
L68836,C5
L68837,C7
L68838,C8
L68839,C7
L68840,C12
L68841,C11
L68842,C11
L68843,C5
L68844,C7
L68845,C8
L68846,C7
L68847,C12
L68848,C1
L68849,C5
L68850,C7
L68851,C12
L68852,C9
L68853,C11
L68854,C12
L68855,C11
L68856,C7
L68857,C4
L68858,C12
L68859,C4
L68860,C3
L68861,C5
L68862,C12
L68863,C12
L68864,C11
L68865,C7
L68866,C8
L68867,C1
L68868,C7
L68869,C3
L68870,C11
L68871,C5
L68872,C11
L68873,C5
L68874,C1
L68875,C1
L68876,C7
L68877,C1
L68878,C12
L68879,C11
L68880,C7
L68881,C5
L68882,C5
L68883,C11
L68884,C7
L68885,C4
L68886,C5
L68887,C1
L68888,C4
L68889,C1
L68890,C7
L68891,C1
L68892,C12
L68893,C12
L68894,C5
L68895,C1
L68896,C3
L68897,C1
L68898,C1
L68899,C8
L68900,C4
L68901,C8
L68902,C5
L68903,C4
L68904,C12
L68905,C7
L68906,C4
L68907,C12
L68908,C11
L68909,C1
L68910,C11
L68911,C5
L68912,C5
L68913,C11
L68914,C8
L68915,C12
L68916,C5
L68917,C8
L68918,C7
L68919,C7
L68920,C1
L68921,C1
L68922,C1
L68923,C7
L68924,C7
L68925,C11
L68926,C1
L68927,C8
L68928,C4
L68929,C8
L68930,C12
L68931,C5
L68932,C11
L68933,C11
L68934,C11
L68935,C12
L68936,C5
L68937,C4
L68938,C8
L68939,C4
L68940,C4
L68941,C1
L68942,C7
L68943,C7
L68944,C12
L68945,C5
L68946,C1
L68947,C11
L68948,C1
L68949,C4
